sepal_length,sepal_width,petal_length,petal_width,class
6.4,virginica,virginica,virginica,virginica
6.3,virginica,virginica,virginica,virginica
6.1,virginica,virginica,virginica,virginica
7.7,virginica,virginica,virginica,virginica
6.3,virginica,virginica,virginica,virginica
6.4,virginica,virginica,virginica,virginica
6.0,virginica,virginica,virginica,virginica
6.9,virginica,virginica,virginica,virginica
6.7,virginica,virginica,virginica,virginica
6.9,virginica,virginica,virginica,virginica
5.8,virginica,virginica,virginica,virginica
6.8,virginica,virginica,virginica,virginica
6.7,virginica,virginica,virginica,virginica
6.7,virginica,virginica,virginica,virginica
6.3,virginica,virginica,virginica,virginica
6.5,virginica,virginica,virginica,virginica
6.2,virginica,virginica,virginica,virginica
5.9,virginica,virginica,virginica,virginica
